window size,Add LSTM Layer.neurons,Add LSTM Layer.gate_activation,Deep Learning (Tensor).updater,Deep Learning (Tensor).learning_rate,Deep Learning (Tensor).use_regularization,accuracy,precision,recall,f1 score
3,21,Sigmoid,Adam,0.003,TRUE,0.62962963,0.585365854,0.648648649,0.615384615
3,64,TanH,RMSProp,0.003,TRUE,0.617283951,0.555555556,0.810810811,0.659340659
3,21,TanH,Adam,0.003,TRUE,0.604938272,0.592592593,0.432432432,0.5
3,21,Sigmoid,RMSProp,0.001,TRUE,0.592592593,0.625,0.27027027,0.377358491
1,8,ReLU (Rectified Linear Unit),RMSProp,0.01,TRUE,0.590361446,0.558823529,0.5,0.527777778
1,21,Sigmoid,Adam,0.001,FALSE,0.590361446,0.7,0.184210526,0.291666667
1,64,Sigmoid,Adam,0.001,TRUE,0.590361446,0.611111111,0.289473684,0.392857143
1,8,Sigmoid,Adam,0.1,TRUE,0.590361446,0.5625,0.473684211,0.514285714
2,21,Sigmoid,Adam,0.003,TRUE,0.585365854,0.531914894,0.675675676,0.595238095
1,64,Sigmoid,Adam,0.1,TRUE,0.578313253,0.530612245,0.684210526,0.597701149
1,64,ReLU (Rectified Linear Unit),RMSProp,0.001,TRUE,0.578313253,0.530612245,0.684210526,0.597701149
2,21,Sigmoid,Adam,0.001,TRUE,0.573170732,0.535714286,0.405405405,0.461538462
3,8,ReLU (Rectified Linear Unit),Adam,0.001,TRUE,0.567901235,0.523809524,0.594594595,0.556962025
5,8,ReLU (Rectified Linear Unit),Adam,0.003,TRUE,0.567567568,0.571428571,0.235294118,0.333333333
1,21,Sigmoid,Adam,0.003,TRUE,0.56626506,0.53125,0.447368421,0.485714286
1,8,TanH,RMSProp,0.03,FALSE,0.56626506,0.515151515,0.894736842,0.653846154
1,64,ReLU (Rectified Linear Unit),Adam,0.001,TRUE,0.56626506,0.514705882,0.921052632,0.660377358
1,64,TanH,Adam,0.001,FALSE,0.56626506,0.515151515,0.894736842,0.653846154
1,21,Sigmoid,RMSProp,0.003,TRUE,0.56626506,0.571428571,0.210526316,0.307692308
